,music_genre
43279,8
42683,8
41684,8
41817,8
44501,8
44431,8
43898,8
40541,8
40736,8
42430,8
43569,8
42483,8
41950,8
41682,8
43467,8
42164,8
42475,8
40406,8
40301,8
42346,8
40711,8
44373,8
41077,8
44549,8
41259,8
40941,8
42791,8
40335,8
43808,8
40116,8
40826,8
40743,8
43821,8
40717,8
44929,8
40884,8
43152,8
43792,8
44590,8
41343,8
42465,8
44686,8
40749,8
40162,8
40703,8
42931,8
40930,8
42540,8
42175,8
44629,8
44510,8
42905,8
40089,8
42366,8
40391,8
44607,8
43631,8
44841,8
41722,8
41625,8
41518,8
41039,8
41927,8
43240,8
42733,8
43092,8
40737,8
43975,8
44934,8
43215,8
40431,8
44563,8
43697,8
44221,8
43391,8
44241,8
42115,8
40066,8
40196,8
42701,8
43481,8
43572,8
43845,8
44859,8
41329,8
43752,8
44523,8
42245,8
40425,8
44480,8
43106,8
44498,8
44557,8
44024,8
42287,8
41418,8
42764,8
40590,8
43804,8
41240,8
42638,8
41132,8
44351,8
42105,8
42718,8
41559,8
43516,8
42600,8
44204,8
44292,8
43213,8
41192,8
41864,8
43742,8
42338,8
41245,8
43933,8
41494,8
43584,8
43827,8
42542,8
43839,8
44654,8
42793,8
40857,8
43638,8
40623,8
41249,8
43491,8
40887,8
44729,8
42148,8
43232,8
41570,8
44125,8
41218,8
44774,8
43502,8
43503,8
44959,8
44830,8
40175,8
41171,8
41030,8
43937,8
44672,8
43581,8
44413,8
44706,8
42907,8
42817,8
41294,8
43498,8
41160,8
41841,8
41222,8
42954,8
43650,8
40422,8
43972,8
42867,8
40869,8
42806,8
41884,8
43698,8
43727,8
41231,8
40795,8
41572,8
42096,8
41421,8
43417,8
41651,8
44873,8
41958,8
44324,8
44466,8
43730,8
40386,8
44390,8
43989,8
42685,8
43022,8
40312,8
44275,8
41297,8
40242,8
44142,8
40484,8
40492,8
43932,8
41364,8
42143,8
43902,8
42493,8
41557,8
40829,8
40908,8
40318,8
44725,8
42069,8
40161,8
40078,8
42047,8
41899,8
44987,8
40606,8
41512,8
41737,8
41672,8
44253,8
41237,8
42003,8
42251,8
44767,8
44861,8
44819,8
44392,8
44080,8
44744,8
41079,8
42684,8
41849,8
41270,8
41326,8
43860,8
42354,8
42989,8
44991,8
42517,8
43150,8
44483,8
41739,8
44314,8
43506,8
41525,8
40303,8
44834,8
41321,8
40695,8
44035,8
43764,8
42222,8
42441,8
41049,8
42754,8
41185,8
40902,8
42872,8
42831,8
44289,8
41248,8
41462,8
44016,8
44847,8
40207,8
42734,8
43891,8
43015,8
41159,8
43420,8
44699,8
42569,8
41348,8
41236,8
43671,8
40460,8
42626,8
43464,8
42470,8
44947,8
44053,8
42550,8
44647,8
41367,8
43994,8
43035,8
44846,8
40682,8
41275,8
44279,8
41230,8
42247,8
41661,8
43354,8
43642,8
43183,8
43326,8
40461,8
40014,8
44976,8
44228,8
40551,8
41768,8
41441,8
44339,8
40697,8
41655,8
43192,8
40346,8
40774,8
43485,8
44409,8
40371,8
42444,8
41319,8
42265,8
41239,8
40111,8
43582,8
43907,8
41300,8
42066,8
41795,8
42958,8
44334,8
41384,8
40321,8
42292,8
41017,8
40767,8
43974,8
43406,8
40835,8
42133,8
43319,8
41495,8
40982,8
41227,8
41442,8
40985,8
41246,8
44158,8
41668,8
44526,8
42382,8
41255,8
41810,8
41580,8
42906,8
41330,8
40373,8
41885,8
44038,8
40820,8
40189,8
44191,8
44720,8
43414,8
44803,8
40110,8
40934,8
40745,8
44225,8
40839,8
43107,8
43982,8
40006,8
42403,8
40876,8
43507,8
40722,8
42883,8
41468,8
44682,8
41530,8
42937,8
42634,8
44186,8
43442,8
44536,8
44475,8
42333,8
40759,8
42741,8
40742,8
40999,8
41844,8
43255,8
42505,8
41101,8
43313,8
42934,8
41038,8
41502,8
43857,8
42709,8
44512,8
43850,8
43769,8
40412,8
44575,8
41806,8
44596,8
43645,8
40886,8
41353,8
41228,8
40209,8
43612,8
42875,8
43125,8
43291,8
41135,8
40319,8
43897,8
44568,8
41058,8
40600,8
42980,8
40212,8
41898,8
41211,8
42087,8
40605,8
44454,8
41662,8
44604,8
44748,8
44322,8
44420,8
42807,8
43709,8
41736,8
40834,8
40663,8
41333,8
40353,8
44584,8
43248,8
43068,8
43335,8
41427,8
43124,8
40825,8
42065,8
43838,8
43047,8
44434,8
42967,8
43693,8
43408,8
41207,8
40040,8
40872,8
40666,8
42195,8
43220,8
41613,8
44485,8
44765,8
44404,8
41470,8
41646,8
44670,8
40644,8
44200,8
40955,8
41628,8
42351,8
44721,8
41523,8
41909,8
42773,8
43811,8
40263,8
40911,8
44662,8
42336,8
41790,8
42950,8
41078,8
41800,8
41013,8
41706,8
40540,8
41999,8
40018,8
44845,8
42923,8
43180,8
42063,8
40631,8
43026,8
40170,8
42154,8
42859,8
44554,8
42149,8
43231,8
42358,8
41274,8
41257,8
41711,8
43957,8
42128,8
40385,8
43105,8
40474,8
40811,8
41111,8
44387,8
42295,8
41866,8
41721,8
41142,8
44227,8
42849,8
40643,8
42554,8
40383,8
44849,8
42545,8
41449,8
44609,8
44622,8
40992,8
41798,8
43069,8
44979,8
44565,8
40247,8
44693,8
43483,8
44440,8
41931,8
44179,8
44217,8
40082,8
40261,8
40681,8
41953,8
43139,8
42828,8
43894,8
44906,8
41529,8
41377,8
41675,8
44735,8
42865,8
40478,8
41821,8
43690,8
43132,8
40098,8
40315,8
40771,8
40270,8
41589,8
44532,8
44655,8
41428,8
42703,8
44503,8
44213,8
41498,8
44411,8
40159,8
43495,8
42044,8
43758,8
43148,8
41022,8
44542,8
42274,8
40577,8
40814,8
44302,8
41405,8
44429,8
44449,8
42740,8
42383,8
42360,8
40657,8
40462,8
44405,8
43036,8
40678,8
44597,8
40945,8
42516,8
44552,8
43337,8
43772,8
44954,8
41042,8
43158,8
41750,8
43508,8
40913,8
42639,8
42258,8
43345,8
41372,8
41154,8
44715,8
43728,8
43333,8
43032,8
43080,8
44871,8
42751,8
44473,8
44880,8
42948,8
40225,8
41911,8
43431,8
44652,8
43433,8
41644,8
42051,8
44468,8
44457,8
41261,8
41179,8
40861,8
41183,8
40786,8
43973,8
40613,8
42033,8
41322,8
43380,8
44950,8
41882,8
41714,8
41732,8
43277,8
44734,8
42431,8
40050,8
42306,8
41127,8
40309,8
40866,8
43212,8
42904,8
44766,8
44102,8
41198,8
40032,8
40348,8
44697,8
43633,8
42321,8
44017,8
40004,8
42755,8
40844,8
40553,8
43013,8
44021,8
43331,8
43842,8
40071,8
42702,8
40305,8
44410,8
43254,8
41639,8
41912,8
42375,8
42668,8
44229,8
42075,8
44851,8
41365,8
41199,8
43541,8
40544,8
43046,8
41715,8
42377,8
41825,8
43424,8
41393,8
40440,8
41815,8
41660,8
41010,8
40816,8
43147,8
42131,8
44712,8
44426,8
40587,8
40325,8
40045,8
41186,8
41511,8
44737,8
43999,8
42694,8
44648,8
43934,8
43000,8
42862,8
42693,8
43720,8
42888,8
40981,8
40978,8
44371,8
44886,8
43030,8
40713,8
44828,8
44605,8
44874,8
42706,8
44331,8
42112,8
44325,8
41902,8
41935,8
40792,8
43781,8
44263,8
41754,8
41638,8
41772,8
43249,8
44606,8
44034,8
43602,8
42248,8
43525,8
43265,8
41308,8
43962,8
44083,8
40129,8
43976,8
41299,8
44688,8
41409,8
42097,8
42587,8
40382,8
40241,8
43936,8
40898,8
40037,8
42098,8
43813,8
41612,8
41267,8
43954,8
42772,8
42790,8
40236,8
42521,8
43899,8
42594,8
44518,8
44760,8
40302,8
41680,8
43237,8
42294,8
41936,8
41826,8
43968,8
40803,8
40856,8
43278,8
44349,8
41634,8
44354,8
40459,8
43960,8
43970,8
41108,8
43680,8
43550,8
40693,8
44394,8
40596,8
41286,8
44377,8
42738,8
41143,8
41483,8
42229,8
40016,8
42752,8
43322,8
42799,8
43208,8
43760,8
40092,8
43729,8
41941,8
41805,8
41027,8
44329,8
40211,8
43087,8
41699,8
42455,8
44560,8
41208,8
40712,8
43426,8
41362,8
43315,8
42501,8
42976,8
44681,8
40388,8
41989,8
40669,8
40987,8
40307,8
41285,8
43667,8
43317,8
44376,8
42652,8
42183,8
42123,8
41701,8
40709,8
43755,8
42257,8
40563,8
43824,8
40381,8
44599,8
41392,8
43005,8
41549,8
41250,8
44997,8
40370,8
44097,8
40144,8
40105,8
40534,8
41134,8
41809,8
42113,8
40964,8
44674,8
43339,8
40536,8
42417,8
44530,8
42920,8
44970,8
43299,8
40180,8
42369,8
42766,8
43038,8
43711,8
42576,8
40286,8
44793,8
40269,8
40721,8
42042,8
42151,8
41480,8
44395,8
41794,8
40512,8
44502,8
42185,8
43276,8
40929,8
40255,8
43415,8
41096,8
41581,8
40675,8
43329,8
40113,8
40527,8
40865,8
42103,8
40894,8
42158,8
40525,8
42263,8
43252,8
42839,8
44178,8
42479,8
44075,8
43352,8
41433,8
43302,8
41770,8
40468,8
42449,8
42024,8
43004,8
44802,8
41373,8
42935,8
41163,8
44852,8
40296,8
43553,8
43259,8
40055,8
41123,8
41781,8
43439,8
43613,8
40258,8
42619,8
42277,8
40772,8
42953,8
44013,8
41574,8
42724,8
42974,8
44220,8
40127,8
40243,8
41366,8
40889,8
42692,8
43557,8
43946,8
44704,8
40029,8
42341,8
43042,8
43070,8
40920,8
43684,8
44957,8
43328,8
43296,8
42095,8
44777,8
41435,8
42050,8
43580,8
43952,8
43048,8
43903,8
43145,8
43351,8
43341,8
42140,8
44838,8
41349,8
42944,8
43400,8
44680,8
44342,8
41965,8
40010,8
41290,8
44422,8
40028,8
43233,8
42919,8
40637,8
43413,8
43436,8
41915,8
42404,8
44750,8
44383,8
43674,8
43062,8
41564,8
40157,8
43023,8
43214,8
40030,8
44400,8
42438,8
42437,8
42860,8
43992,8
41642,8
40620,8
40398,8
40215,8
42332,8
41395,8
40781,8
44368,8
43309,8
41664,8
42664,8
43880,8
43480,8
43422,8
41725,8
40957,8
42523,8
40519,8
42424,8
44773,8
40327,8
40991,8
40493,8
42482,8
41173,8
44529,8
41169,8
43493,8
43203,8
42180,8
44443,8
44230,8
42671,8
43900,8
42152,8
44031,8
44096,8
42020,8
40203,8
40031,8
44407,8
42234,8
44084,8
42067,8
43662,8
43864,8
43828,8
43996,8
41696,8
42481,8
44414,8
43271,8
41229,8
42156,8
41893,8
40264,8
42355,8
44277,8
41265,8
43692,8
42698,8
42266,8
43518,8
40993,8
41233,8
42509,8
44272,8
44463,8
44216,8
42970,8
44921,8
43664,8
40120,8
41787,8
42870,8
43654,8
42223,8
42763,8
44403,8
42478,8
40728,8
41614,8
40676,8
40895,8
42060,8
42887,8
41406,8
41043,8
44649,8
42805,8
41904,8
43723,8
42908,8
43841,8
42145,8
41558,8
41540,8
43526,8
41937,8
40591,8
41924,8
40633,8
44385,8
44553,8
41993,8
41930,8
44218,8
43524,8
41995,8
44850,8
41232,8
40510,8
42879,8
41867,8
41782,8
42636,8
44309,8
41813,8
41244,8
44476,8
40343,8
44825,8
41196,8
43027,8
44105,8
42710,8
42822,8
40723,8
44181,8
40655,8
41594,8
40172,8
44470,8
41869,8
40339,8
42782,8
44450,8
40502,8
44020,8
41690,8
41076,8
44381,8
44945,8
43753,8
40472,8
43904,8
43595,8
42593,8
41256,8
43890,8
42623,8
43585,8
41977,8
44340,8
41487,8
44603,8
44121,8
40384,8
43544,8
42720,8
40603,8
40822,8
41337,8
43484,8
44933,8
42309,8
41271,8
44160,8
43244,8
43098,8
42845,8
41500,8
41084,8
40568,8
40479,8
40773,8
41679,8
44116,8
44927,8
43225,8
44130,8
40607,8
44040,8
43668,8
40610,8
41878,8
44772,8
43608,8
40612,8
40817,8
40701,8
41139,8
44315,8
42219,8
44505,8
42522,8
44684,8
40852,8
40077,8
43033,8
44393,8
41041,8
44889,8
43967,8
41670,8
42838,8
44692,8
44628,8
44114,8
42342,8
43282,8
43344,8
40586,8
40529,8
40093,8
40173,8
40807,8
41254,8
42786,8
40482,8
44146,8
44928,8
44731,8
41347,8
41095,8
42322,8
40794,8
44992,8
42951,8
42835,8
43657,8
42998,8
43920,8
41590,8
40828,8
42005,8
44233,8
40616,8
42515,8
42084,8
44072,8
43394,8
41280,8
43586,8
40986,8
40471,8
40146,8
41475,8
40699,8
44701,8
43640,8
40979,8
40858,8
42930,8
43806,8
42742,8
44271,8
42850,8
44794,8
40679,8
41469,8
43304,8
41436,8
44756,8
41943,8
40407,8
40223,8
41905,8
41166,8
41538,8
44054,8
41028,8
43286,8
44533,8
42932,8
43188,8
42813,8
42494,8
42168,8
41334,8
40901,8
44360,8
41975,8
42457,8
42777,8
41861,8
43794,8
40206,8
44785,8
43959,8
40630,8
41726,8
40648,8
42672,8
42386,8
41542,8
42926,8
44506,8
41029,8
43706,8
43449,8
40401,8
40565,8
43941,8
43751,8
43717,8
42824,8
44207,8
41807,8
41735,8
43733,8
41234,8
43685,8
41918,8
41586,8
40476,8
43624,8
44243,8
40213,8
41988,8
40933,8
43990,8
44544,8
40520,8
43025,8
40340,8
40273,8
44143,8
44813,8
40233,8
42858,8
44041,8
42491,8
42631,8
42159,8
43289,8
42712,8
43632,8
42090,8
40562,8
40917,8
44784,8
44561,8
43625,8
43375,8
44235,8
41296,8
42758,8
40205,8
42122,8
42669,8
44611,8
40167,8
44323,8
42616,8
41025,8
42899,8
44007,8
41719,8
43614,8
40618,8
40574,8
41556,8
43262,8
44267,8
41785,8
40897,8
40072,8
40174,8
44401,8
43938,8
42232,8
43504,8
41914,8
43475,8
41214,8
41007,8
41647,8
41922,8
43410,8
43102,8
42688,8
42789,8
40044,8
40868,8
43010,8
40126,8
44495,8
40227,8
44583,8
41056,8
43562,8
42735,8
42414,8
42396,8
44938,8
42716,8
40966,8
40686,8
43446,8
42027,8
40231,8
42877,8
40928,8
44436,8
44996,8
43768,8
42592,8
44141,8
40259,8
41791,8
40251,8
43675,8
41827,8
40589,8
41187,8
41509,8
41181,8
43611,8
43947,8
42454,8
41158,8
41345,8
44044,8
41440,8
43672,8
42878,8
43321,8
44853,8
42804,8
41327,8
43459,8
43927,8
41976,8
43983,8
43085,8
41933,8
42037,8
44875,8
43618,8
43878,8
41422,8
43978,8
44745,8
43677,8
44864,8
44547,8
40001,8
41584,8
44591,8
43029,8
44717,8
42625,8
40298,8
42233,8
44215,8
42925,8
40195,8
42834,8
40062,8
41889,8
42507,8
40466,8
43443,8
41944,8
40102,8
44365,8
42966,8
41307,8
44316,8
40658,8
44262,8
43115,8
44482,8
42106,8
40080,8
44595,8
44636,8
41152,8
42209,8
41969,8
44165,8
40357,8
43725,8
40668,8
41023,8
44935,8
42363,8
40680,8
43735,8
43103,8
41434,8
41264,8
40356,8
41621,8
42137,8
44133,8
44214,8
42252,8
43724,8
42667,8
41624,8
43746,8
44258,8
40757,8
42072,8
43131,8
40274,8
43984,8
44705,8
42155,8
43726,8
42217,8
44374,8
43471,8
40216,8
41766,8
42591,8
44879,8
42622,8
43097,8
41383,8
44478,8
41363,8
42235,8
42427,8
44439,8
42368,8
43072,8
42882,8
43810,8
41117,8
40617,8
40041,8
41136,8
42433,8
44197,8
43489,8
43527,8
40285,8
42488,8
44276,8
42797,8
44192,8
40169,8
41728,8
44961,8
44166,8
44465,8
43086,8
41497,8
42413,8
41643,8
41779,8
41550,8
44173,8
41087,8
41548,8
42293,8
42778,8
42036,8
43887,8
44579,8
44569,8
42150,8
41170,8
42731,8
40494,8
43245,8
44967,8
44963,8
40087,8
44154,8
40358,8
44621,8
42769,8
41694,8
44736,8
43399,8
41034,8
40972,8
42539,8
43699,8
40673,8
41491,8
42589,8
44099,8
43843,8
44872,8
41535,8
44640,8
42979,8
40543,8
44860,8
44768,8
44489,8
42549,8
40268,8
43818,8
44062,8
42511,8
44738,8
44222,8
44632,8
40747,8
44202,8
42324,8
40430,8
43055,8
44576,8
41921,8
40763,8
41301,8
42957,8
44448,8
41213,8
40361,8
40531,8
43530,8
40427,8
40458,8
43655,8
42188,8
43034,8
42943,8
43053,8
44757,8
42580,8
42389,8
41832,8
41543,8
44616,8
40840,8
44626,8
42788,8
43247,8
42856,8
43236,8
41744,8
44366,8
42843,8
43091,8
40256,8
42191,8
40891,8
43987,8
40707,8
40060,8
44104,8
40284,8
43355,8
43357,8
43168,8
42393,8
43763,8
40871,8
42541,8
40000,8
41546,8
42208,8
41591,8
40465,8
41081,8
43392,8
40366,8
40532,8
44148,8
40350,8
43421,8
44317,8
44951,8
40927,8
41223,8
42855,8
40841,8
42963,8
40626,8
42566,8
41688,8
41886,8
41391,8
40664,8
42326,8
41829,8
42510,8
43825,8
44251,8
41426,8
43418,8
40017,8
43980,8
44916,8
40200,8
41484,8
42201,8
40640,8
42171,8
42190,8
41839,8
42612,8
44203,8
41129,8
40789,8
42243,8
43635,8
42691,8
40559,8
40435,8
41398,8
44312,8
44981,8
43800,8
43425,8
41092,8
41340,8
42405,8
43198,8
43359,8
42606,8
41015,8
44867,8
41671,8
43110,8
42316,8
44724,8
40582,8
40715,8
44008,8
42825,8
42881,8
43928,8
44026,8
44707,8
44113,8
43141,8
41678,8
44326,8
41974,8
41133,8
40154,8
43397,8
44920,8
42973,8
44180,8
40998,8
43084,8
41295,8
41310,8
44300,8
41685,8
44321,8
41887,8
42744,8
43050,8
42787,8
43819,8
44525,8
42259,8
40880,8
44375,8
43694,8
42533,8
44507,8
44199,8
42495,8
44537,8
44296,8
42704,8
41920,8
42637,8
44089,8
42057,8
44986,8
44048,8
40142,8
42630,8
44667,8
43908,8
40362,8
43444,8
42911,8
40334,8
44740,8
44308,8
41788,8
43637,8
41099,8
40210,8
43260,8
42502,8
41416,8
43784,8
41946,8
43514,8
44582,8
44587,8
42153,8
40135,8
41901,8
40782,8
42456,8
44643,8
42472,8
40980,8
40547,8
43094,8
43350,8
42891,8
42997,8
43658,8
43473,8
42795,8
44396,8
44937,8
43113,8
42056,8
43119,8
43377,8
40252,8
44917,8
42200,8
40813,8
41276,8
40624,8
41404,8
43511,8
42460,8
43441,8
43754,8
40988,8
43707,8
42102,8
43712,8
41195,8
43196,8
41057,8
42004,8
43001,8
42464,8
41021,8
40019,8
44248,8
41272,8
44714,8
42290,8
40497,8
40967,8
41544,8
41420,8
43241,8
43445,8
41311,8
42871,8
43691,8
40919,8
43765,8
43597,8
42116,8
41445,8
43492,8
42732,8
42141,8
41633,8
42884,8
44086,8
42110,8
43599,8
44890,8
44948,8
44051,8
44106,8
40671,8
41610,8
41607,8
42597,8
44968,8
40100,8
42411,8
40958,8
43016,8
40052,8
42076,8
40910,8
40300,8
41758,8
41273,8
43287,8
41200,8
43008,8
44984,8
42984,8
41437,8
44974,8
42861,8
44746,8
40619,8
42207,8
43700,8
40222,8
44344,8
41403,8
42833,8
41777,8
41368,8
44520,8
44823,8
40922,8
41203,8
40690,8
43054,8
40515,8
44497,8
41050,8
42651,8
40034,8
41870,8
40297,8
43014,8
44930,8
41568,8
41658,8
40220,8
40632,8
41831,8
42178,8
41611,8
42031,8
44226,8
42058,8
44047,8
42388,8
44888,8
42240,8
44870,8
44320,8
42085,8
43181,8
44665,8
41703,8
43590,8
40379,8
42924,8
44895,8
44835,8
42916,8
44391,8
43547,8
42349,8
40352,8
40862,8
43554,8
42893,8
43118,8
40892,8
44711,8
41652,8
43174,8
40848,8
42117,8
41804,8
42006,8
44650,8
42573,8
44430,8
43482,8
42909,8
43356,8
41834,8
43953,8
40119,8
40141,8
44977,8
42981,8
41630,8
42161,8
44092,8
44010,8
44690,8
44295,8
41137,8
44067,8
44337,8
41061,8
43513,8
44892,8
43456,8
42473,8
41370,8
40611,8
42727,8
41210,8
44796,8
40198,8
41615,8
42959,8
43238,8
41955,8
42028,8
41332,8
43966,8
41727,8
42288,8
44155,8
43176,8
40944,8
44882,8
43059,8
42256,8
43885,8
42376,8
40275,8
41713,8
42318,8
43451,8
40501,8
44167,8
44019,8
40990,8
42555,8
41741,8
40015,8
44534,8
41320,8
43703,8
44800,8
42315,8
43686,8
40870,8
41567,8
43882,8
40218,8
44901,8
43744,8
41088,8
41194,8
41072,8
44245,8
40783,8
44638,8
44783,8
41942,8
43243,8
42604,8
43156,8
42676,8
44397,8
41618,8
44926,8
43536,8
43117,8
41852,8
44795,8
43281,8
43090,8
41892,8
44451,8
41663,8
44702,8
40779,8
41094,8
42022,8
41752,8
42534,8
41778,8
43373,8
40451,8
40818,8
43687,8
43979,8
43120,8
42134,8
43242,8
41065,8
44012,8
43649,8
40684,8
43057,8
44238,8
42605,8
43490,8
41432,8
42429,8
44555,8
42410,8
41304,8
42301,8
41635,8
40602,8
43342,8
40725,8
42618,8
42962,8
43786,8
40009,8
40946,8
44150,8
44856,8
44894,8
43075,8
41978,8
43918,8
40733,8
43429,8
44904,8
42228,8
44453,8
40177,8
42713,8
44107,8
42757,8
41990,8
40244,8
43024,8
43472,8
41452,8
43360,8
41119,8
40278,8
43082,8
40185,8
42852,8
44942,8
42874,8
40139,8
42526,8
43830,8
41251,8
42392,8
43787,8
40760,8
44000,8
41947,8
41004,8
41856,8
41281,8
41928,8
44698,8
41533,8
40850,8
44043,8
42323,8
43647,8
43793,8
42610,8
41929,8
44009,8
44528,8
42001,8
44556,8
42670,8
42575,8
42227,8
43578,8
42681,8
44614,8
41460,8
44129,8
41204,8
43460,8
42298,8
41576,8
44551,8
42461,8
40805,8
40245,8
40506,8
44076,8
44298,8
44264,8
43601,8
44280,8
41712,8
41677,8
40646,8
40762,8
42730,8
42395,8
41751,8
42736,8
43604,8
40566,8
42447,8
40627,8
41536,8
42851,8
40322,8
42359,8
42353,8
44539,8
40158,8
41774,8
44069,8
42785,8
40702,8
44964,8
41665,8
44346,8
42269,8
42768,8
43911,8
40487,8
40877,8
41148,8
42144,8
41172,8
44332,8
40360,8
44472,8
41622,8
40230,8
41896,8
40523,8
43263,8
40143,8
44608,8
40650,8
40909,8
40654,8
43892,8
41044,8
40855,8
40408,8
40450,8
44194,8
41399,8
43159,8
44780,8
44759,8
41579,8
43404,8
43883,8
41144,8
44770,8
40700,8
40392,8
44962,8
42484,8
43634,8
44210,8
43211,8
40138,8
42435,8
42407,8
40962,8
42187,8
43185,8
41374,8
44998,8
40580,8
41845,8
41382,8
40124,8
41032,8
41729,8
41459,8
43256,8
43227,8
44205,8
42385,8
41493,8
40293,8
41091,8
41120,8
44909,8
44840,8
40432,8
41396,8
44610,8
42432,8
44786,8
41881,8
43535,8
43300,8
41916,8
42869,8
40507,8
44893,8
44070,8
44558,8
43951,8
42707,8
43567,8
44425,8
44177,8
43089,8
44790,8
42864,8
41189,8
40389,8
43363,8
40833,8
43012,8
44965,8
41838,8
44868,8
43066,8
41913,8
42939,8
41956,8
43985,8
44753,8
42829,8
40705,8
41121,8
40793,8
44899,8
42186,8
41986,8
42267,8
42139,8
42665,8
44118,8
43166,8
40942,8
44689,8
43409,8
44862,8
42844,8
40091,8
40485,8
43505,8
44274,8
40935,8
44412,8
44778,8
43017,8
43303,8
44170,8
40121,8
44198,8
42009,8
40058,8
43916,8
41524,8
40033,8
42866,8
43285,8
40530,8
41350,8
43251,8
42352,8
43182,8
40939,8
41934,8
41118,8
44788,8
43142,8
43361,8
43820,8
43731,8
41277,8
41730,8
43056,8
43515,8
44437,8
42946,8
42635,8
41080,8
41289,8
43871,8
40365,8
42284,8
43434,8
43573,8
42261,8
42690,8
43235,8
42279,8
43912,8
41619,8
42726,8
44902,8
40764,8
40271,8
40400,8
42135,8
42585,8
40567,8
42253,8
44836,8
40155,8
42617,8
42590,8
44776,8
43555,8
41587,8
41842,8
40549,8
42423,8
41292,8
44032,8
43589,8
42508,8
41683,8
41361,8
42111,8
44602,8
41966,8
41601,8
42231,8
44490,8
43494,8
42356,8
44109,8
41438,8
43646,8
43716,8
42450,8
41165,8
43064,8
40372,8
44762,8
41519,8
43452,8
40069,8
43430,8
42714,8
44399,8
42118,8
41504,8
40441,8
42163,8
42499,8
40837,8
44333,8
40423,8
41184,8
42902,8
40724,8
41649,8
43427,8
43855,8
41458,8
41402,8
44117,8
42513,8
41996,8
42583,8
41547,8
44657,8
42568,8
41724,8
43592,8
43470,8
40338,8
40588,8
41553,8
43218,8
43190,8
42215,8
40025,8
43588,8
42561,8
43432,8
42812,8
41949,8
40708,8
42082,8
43079,8
43663,8
43169,8
42700,8
42977,8
42264,8
43364,8
43795,8
40956,8
41125,8
44159,8
44419,8
43197,8
43732,8
41037,8
44182,8
44101,8
42205,8
41167,8
40137,8
42182,8
41358,8
41534,8
44171,8
41284,8
44924,8
44953,8
42722,8
40625,8
43290,8
43853,8
43258,8
43788,8
44878,8
41379,8
42471,8
44079,8
42492,8
40053,8
44946,8
40075,8
44252,8
43370,8
40150,8
44163,8
44903,8
40194,8
44683,8
40351,8
42221,8
43044,8
42303,8
43381,8
41466,8
44589,8
41824,8
40027,8
41903,8
41103,8
40452,8
40374,8
42268,8
41283,8
40308,8
42557,8
43805,8
43565,8
43559,8
42138,8
42070,8
42165,8
41342,8
42320,8
40153,8
41317,8
42613,8
42497,8
40796,8
44515,8
41279,8
41954,8
42468,8
41837,8
40287,8
42756,8
43509,8
43877,8
41138,8
41522,8
40420,8
42792,8
42218,8
42189,8
40905,8
41802,8
40070,8
42345,8
41492,8
44122,8
40594,8
44586,8
41818,8
41667,8
42990,8
43003,8
43061,8
43163,8
44801,8
42546,8
43173,8
44168,8
43798,8
40114,8
42674,8
40558,8
41247,8
44975,8
40665,8
44808,8
41178,8
43512,8
44237,8
40426,8
43402,8
44939,8
41235,8
41539,8
44090,8
42816,8
41762,8
42285,8
40647,8
42770,8
42357,8
41551,8
42642,8
41578,8
42750,8
41389,8
43656,8
44719,8
43719,8
41753,8
42723,8
44260,8
43301,8
40342,8
43922,8
41288,8
41851,8
40364,8
40115,8
42677,8
43782,8
41604,8
42374,8
41157,8
41033,8
41513,8
43568,8
41448,8
44723,8
40674,8
41067,8
43695,8
44585,8
40219,8
41888,8
41697,8
42025,8
43266,8
43540,8
40938,8
43995,8
41600,8
40464,8
41209,8
42836,8
42099,8
43600,8
43327,8
41501,8
43257,8
42567,8
42649,8
41174,8
40734,8
40806,8
42091,8
43610,8
40526,8
40419,8
40970,8
44085,8
40499,8
43917,8
43881,8
42434,8
41811,8
40885,8
41704,8
42529,8
40513,8
43171,8
43848,8
42771,8
40130,8
43338,8
43002,8
44716,8
42863,8
44345,8
40183,8
40879,8
44256,8
42776,8
44477,8
44703,8
44798,8
44270,8
43750,8
42988,8
44022,8
41314,8
42242,8
43737,8
40706,8
44817,8
41413,8
41446,8
40123,8
44132,8
44543,8
44925,8
41689,8
44567,8
43736,8
42127,8
42480,8
42647,8
44496,8
42960,8
43552,8
44573,8
42420,8
43548,8
40555,8
43756,8
40996,8
43807,8
40766,8
42530,8
42577,8
41797,8
44408,8
44775,8
40653,8
44905,8
40777,8
40601,8
41019,8
42500,8
42615,8
42074,8
43915,8
41188,8
41605,8
43268,8
44074,8
41527,8
40444,8
44311,8
43510,8
44865,8
41749,8
43834,8
44656,8
40026,8
41258,8
41857,8
40641,8
40890,8
41695,8
40267,8
42781,8
44042,8
41760,8
42986,8
43476,8
43609,8
42581,8
41945,8
44061,8
44511,8
42894,8
40951,8
43138,8
44286,8
41052,8
44285,8
41566,8
43948,8
40968,8
42339,8
44030,8
42753,8
44444,8
43195,8
44676,8
43127,8
43199,8
44618,8
42199,8
40065,8
41206,8
44600,8
41378,8
40260,8
42820,8
40295,8
44545,8
42174,8
40262,8
41561,8
41202,8
43701,8
44658,8
43224,8
40718,8
40776,8
40046,8
44842,8
40380,8
42607,8
44028,8
42428,8
44837,8
42648,8
40953,8
40294,8
43154,8
43135,8
42238,8
43376,8
42985,8
40509,8
41819,8
40446,8
42312,8
43809,8
40036,8
42527,8
43563,8
41002,8
42994,8
